a52dec 0.7.4-8
hunspell 1.3.3-1
hwids 20141214-1
hyphen 2.8.8-1
iana-etc 2.30-4
icu 54.1-1
idnkit 1.0-3
ilmbase 2.1.0-1
imagemagick 6.9.0.3-1
imlib2 1.4.6-3
inetutils 1.9.2-2
iniparser 3.1-4
inputproto 2.3.1-1
iotop 0.6-2
iproute2 3.17.0-1
iptables 1.4.21-1
iputils 20121221-3
ipython2 2.3.1-1
iso-codes 3.57-1
iw 3.17-1
jack 0.124.1-3
jasper 1.900.1-12
jemalloc 3.6.0-1
jfsutils 1.1.15-4
js17 17.0.0-1
json-c 0.12-2
json-glib 1.0.2-1
kbd 2.0.2-1
kbproto 1.0.6-2
keyutils 1.5.9-1
kmod 19-1
krb5 1.13-1
kyotocabinet 1.2.76-4
lame 3.99.5-2
lapack 3.5.0-1
lcms 1.19-5
lcms2 2.6-1
ldb 1.1.18-1
ldns 1.6.17-2
less 471-1
lib32-acl 2.2.52-2
lib32-alsa-lib 1.0.28-1
lib32-attr 2.4.47-1
lib32-bzip2 1.0.6-2
lib32-curl 7.39.0-1
lib32-e2fsprogs 1.42.12-1
lib32-elfutils 0.160-1
lib32-expat 2.1.0-2
lib32-fontconfig 2.11.1-1
lib32-freetype2 2.5.5-1
lib32-gcc-libs 4.9.2-2
lib32-gettext 0.19.3-1
lib32-giflib 5.1.0-1
lib32-glib2 2.42.1-1
lib32-glibc 2.20-6
lib32-glu 9.0.0-2
lib32-gmp 6.0.0-1
lib32-gnutls 3.3.11-1
lib32-harfbuzz 0.9.37-1
lib32-icu 54.1-1
lib32-keyutils 1.5.9-1
lib32-krb5 1.13-1
lib32-lcms 1.19-5
lib32-libcap 2.24-1
lib32-libcl 1.1-1
lib32-libdbus 1.8.12-1
lib32-libdrm 2.4.58-1
lib32-libffi 3.2.1-1
lib32-libgcrypt 1.6.2-1
lib32-libgpg-error 1.17-1
lib32-libice 1.0.9-1
lib32-libidn 1.29-1
lib32-libjpeg-turbo 1.3.1-2
lib32-libldap 2.4.40-1
lib32-libltdl 2.4.4-2.1
lib32-libpciaccess 0.13.2-1
lib32-libpng 1.6.16-1
lib32-libpng12 1.2.51-6
lib32-libsm 1.2.2-1
lib32-libssh2 1.4.3-2
lib32-libtasn1 4.2-1
lib32-libtiff 4.0.3-2
lib32-libtxc_dxtn 1.0.1-5
lib32-libx11 1.6.2-1
lib32-libxau 1.0.8-1
lib32-libxcb 1.11-1
lib32-libxcomposite 0.4.4-2
lib32-libxcursor 1.1.14-1
lib32-libxdamage 1.1.4-2
lib32-libxdmcp 1.1.1-2
lib32-libxext 1.3.3-1
lib32-libxfixes 5.0.1-1
lib32-libxi 1.7.4-1
lib32-libxinerama 1.1.3-1
lib32-libxml2 2.9.2-1
lib32-libxmu 1.1.2-1
lib32-libxrandr 1.4.2-1
lib32-libxrender 0.9.8-1
lib32-libxshmfence 1.2-1
lib32-libxt 1.1.4-1
lib32-libxxf86vm 1.1.3-1
lib32-llvm-libs 3.5.0-2
lib32-mesa 10.4.1-1
lib32-mesa-libgl 10.4.1-1
lib32-mpg123 1.21.0-1
lib32-ncurses 5.9-3
lib32-nettle 2.7.1-1
lib32-openal 1.16.0-1
lib32-openssl 1.0.1.k-1
lib32-p11-kit 0.22.1-3
lib32-pcre 8.36-1
lib32-readline 6.3.006-1
lib32-systemd 218-1
lib32-util-linux 2.25.2-1
lib32-v4l-utils 1.6.0-1
lib32-wayland 1.6.0-1
lib32-xz 5.0.8-1
lib32-zlib 1.2.8-1
libaio 0.3.110-1
libao 1.2.0-1
libarchive 3.1.2-8
libass 0.12.1-1
libassuan 2.1.3-1
libasyncns 0.8-5
libatomic_ops 7.4.2-1
libbluray 0.6.2-1
libbsd 0.7.0-1
libcaca 0.99.beta18-2
libcap 2.24-2
libcap-ng 0.7.4-1
libcddb 1.3.2-4
libcdio 0.93-1
libcdio-paranoia 10.2+0.93+1-1
libcdr 0.1.1-1
libcl 1.1-4
libconfig 1.4.9-2
libcroco 0.6.8-2
libcups 2.0.1-1
libdaemon 0.14-3
libdatrie 0.2.6-1
libdbus 1.8.12-1
libdca 0.0.5-4
libdrm 2.4.58-1
libdvdnav 5.0.1-1
libdvdread 5.0.0-1
libedit 20141030_3.1-1
libepoxy 1.2-2
libetonyek 0.1.1-1
libevdev 1.3.2-1
libevent 2.0.21-3
libexif 0.6.21-2
libffi 3.2.1-1
libfontenc 1.1.2-1
libftdi-compat 0.20-1
libgcrypt 1.6.2-1
libglade 2.6.4-5
libgpg-error 1.17-1
libgphoto2 2.5.6-1
libgssglue 0.4-2
libgusb 0.1.6-1
libgxps 0.2.2-3
libice 1.0.9-1
libid3tag 0.15.1b-8
libidn 1.29-1
libieee1284 0.2.11-5
libirman 0.4.5-4
libjpeg-turbo 1.4.0-1
libksba 1.3.2-1
libldap 2.4.40-2
liblqr 0.4.2-1
libmad 0.15.1b-7
libmariadbclient 10.0.15-1
libmng 2.0.2-3
libmodplug 0.8.8.5-1
libmp4v2 2.0.0-3
libmpc 1.0.2-2
libmspub 0.1.2-1
libmtp 1.1.8-1
libnewt 0.52.17-2
libnl 3.2.25-1
libnotify 0.7.6-1
libodfgen 0.1.3-1
libogg 1.3.2-1
libomxil-bellagio 0.9.3-1
libpaper 1.1.24-7
libpcap 1.6.2-1
libpciaccess 0.13.2-2
libpeas 1.12.1-1
libpipeline 1.4.0-1
libpng 1.6.16-1
libpng12 1.2.51-1
libproxy 0.4.11-4
libpulse 5.0-1
libreoffice-fresh 4.3.5-1
librevenge 0.0.2-1
librime 1.2.20141112-1
librsvg 1:2.40.6-1
libsamplerate 0.1.8-3
libsasl 2.1.26-7
libseccomp 2.1.1-1
libsecret 0.18-1
libsm 1.2.2-2
libsndfile 1.0.25-3
libsodium 1.0.1-1
libsoup 2.48.1-1
libspectre 0.2.7-2
libspiro 1:0.2-2
libssh2 1.4.3-2
libsystemd 218-1
libtasn1 4.2-1
libthai 0.1.19-1
libtheora 1.1.1-3
libtiff 4.0.3-5
libtirpc 0.2.5-1
libtool 2.4.4-2
libtxc_dxtn 1.0.1-5
libunicodenames 1.1.0_beta1-1
libunistring 0.9.4-1
libunwind 1.1-2
libusb 1.0.19-1
libusb-compat 0.1.5-1
libutempter 1.1.6-2
libutil-linux 2.25.2-1
libva 1.5.0-1
libva-intel-driver 1.5.0-1
libvdpau 0.8-1
libvisio 0.1.1-1
libvorbis 1.3.4-1
libvpx 1.3.0-1
libwbclient 4.1.14-2
libwmf 0.2.8.4-12
libwnck3 3.14.0-1
libwpd 0.10.0-1
libwpg 0.3.0-1
libwps 0.3.1-1
libx11 1.6.2-2
libx264 1:142.20140826-2
libx32-flex 2.5.39-1
libx32-glibc 2.20-6.1
libxau 1.0.8-2
libxaw 1.0.12-1
libxcb 1.11-1
libxcomposite 0.4.4-2
libxcursor 1.1.14-2
libxdamage 1.1.4-2
libxdmcp 1.1.1-2
libxext 1.3.3-1
libxfixes 5.0.1-1
libxfont 1.5.0-1
libxft 2.3.2-1
libxi 1.7.4-1
libxinerama 1.1.3-2
libxkbcommon 0.5.0-1
libxkbfile 1.0.8-2
libxkbui 1.0.2-5
libxml2 2.9.2-2
libxmu 1.1.2-1
libxpm 3.5.11-1
libxrandr 1.4.2-2
libxrender 0.9.8-1
libxres 1.0.7-1
libxshmfence 1.2-1
libxslt 1.1.28-3
libxss 1.2.2-2
libxt 1.1.4-1
libxtst 1.2.2-1
libxv 1.0.10-1
libxvmc 1.0.8-1
libxxf86dga 1.1.4-1
libxxf86vm 1.1.3-1
libyaml 0.1.6-1
licenses 20140629-1
linux 3.17.6-1
linux-api-headers 3.18.1-1
linux-firmware 20141201.38e5405-1
lirc-utils 1:0.9.1.a-9
llvm-libs 3.5.0-3
lm_sensors 3.3.5-1
logrotate 3.8.8-2
lpsolve 5.5.2.0-3
lua 5.2.3-1
lvm2 2.02.114-1
lz4 127-1
lzo 2.08-3
m4 1.4.17-1
make 4.1-1
man-db 2.7.1-1
man-pages 3.76-1
mariadb-clients 10.0.15-1
marisa 0.2.4-5
mdadm 3.3.2-1
mesa 10.4.1-1
mesa-libgl 10.4.1-1
mkinitcpio 18-2
mkinitcpio-busybox 1.21.1-2
mlocate 0.26-5
mosh 1.2.4-3
mpfr 3.1.2.p11-1
mpg123 1.21.0-1
mplayer 37353-1
mtdev 1.1.5-1
mtpfs 1.1-2
mtr 0.86-1
nano 2.2.6-3
ncurses 5.9-7
neon 0.30.1-1
net-snmp 5.7.2.1-3
net-tools 1.60.20130531git-1
netctl 1.9-1
nettle 2.7.1-1
nginx 1.6.2-2
nmap 6.47-2
notify-osd 0.9.34-2
npth 1.1-1
nspr 4.10.7-1
nss 3.17.3-2
numactl 2.0.10-1
openal 1.16.0-1
opencc 1.0.2-1
opencl-headers 2:1.1.20110526-1
opencore-amr 0.1.3-2
openexr 2.1.0-1
openfst 1.4.1-1
openjpeg 1.5.2-1
openresolv 3.5.7-2
openssh 6.7p1-1
openssl 1.0.1.k-1
openvpn 2.3.6-1
opus 1.1-1
orc 0.4.23-1
p11-kit 0.22.1-3
package-query 1.5-2
pacman 4.2.0-5
pacman-mirrorlist 20150105-1
pam 1.1.8-5
pambase 20130928-1
pango 1.36.8-1
patch 2.7.1-3
pciutils 3.3.0-1
pcmciautils 018-7
pcre 8.36-2
pcsclite 1.8.13-1
perf 3.18-1
perl 5.20.1-1
perl-clone 0.37-2
perl-dbi 1.633-1
perl-error 0.17022-1
perl-io-tty 1.12-1
perl-xml-libxml 2.0117-1
perl-xml-namespacesupport 1.11-3
perl-xml-sax 0.99-4
perl-xml-sax-base 1.08-3
pinentry 0.9.0-1
pixman 0.32.6-1
pkg-config 0.28-2
pkgfile 15-1
polkit 0.112-2
ponymix 4-1
poppler 0.29.0-1
poppler-glib 0.29.0-1
popt 1.16-7
portaudio 19_20140130-1
prelink 20130503-3
procps-ng 3.3.10-1
protobuf 2.6.1-1
proxychains-ng 4.8.1-1
psmisc 22.21-2
pth 2.0.7-5
pulseaudio 5.0-1
pulseaudio-alsa 2-3
pygobject-devel 3.14.0-2
pygobject2-devel 2.28.6-11
pygtk 2.24.0-5
pyqt4-common 4.11.3-1
python 3.4.2-2
python-dbus-common 1.2.0-4
python-gobject 3.14.0-2
python-setuptools 1:11.3.1-1
python-xdg 0.25-2
python2 2.7.9-1
python2-cairo 1.10.0-2
python2-dbus 1.2.0-4
python2-gobject2 2.28.6-11
python2-numpy 1.9.1-1
python2-pip 6.0.6-1
python2-pyqt4 4.11.3-1
python2-requests 2.5.1-1
python2-setuptools 1:11.3.1-1
python2-sip 4.16.5-1
qpdf 5.1.2-1
qt4 4.8.6-4
qtwebkit 2.3.4-1
randrproto 1.4.0-2
raptor 2.0.15-1
rasqal 1:0.9.32-1
rdesktop 1.8.3-1
readline 6.3.006-1
recode 3.6-8
recordproto 1.14.2-2
redland 1:1.0.17-2
reiserfsprogs 3.6.24-1
renderproto 0.11.1-3
rest 0.7.92-1
rsync 3.1.1-2
rtkit 0.11-4
rtmpdump 20140918-2
ruby 2.2.0-1
s-nail 14.7.11-1
samba 4.1.14-2
sane 1.0.24-4
sbc 1.3-1
schroedinger 1.0.11-2
scrnsaverproto 1.2.2-2
sdl 1.2.15-7
sed 4.2.2-3
serf 1.3.7-1
shadow 4.2.1-1
shadowsocks 2.6.2-1
shared-mime-info 1.3-1
sip 4.16.5-1
slang 2.2.4-3
smbclient 4.1.14-2
snappy 1.1.1-1
speech-dispatcher 0.8.1-1
speex 1.2rc1-4
spl-git 0.6.3_r44_g46c9367_3.17.6_1-1
spl-utils-git 0.6.3_r44_g46c9367_3.17.6_1-1
sqlite 3.8.7.4-1
sqlmap-git 1.0dev.3983.g8e03f4d-1
sshfs 2.5-1
startup-notification 0.12-4
subversion 1.8.11-2
sudo 1.8.11.p2-1
sysfsutils 2.1.0-9
systemd 218-1
systemd-sysvcompat 218-1
t1lib 5.1.2-5
talloc 2.1.1-1
tar 1.28-1
tdb 1.3.2-1
tevent 0.9.22-1
texinfo 5.2-3
thin-provisioning-tools 0.4.1-1
thrax 1.1.0-1
tinc-pre 1.1pre11-2
tinc-pre-systemd 1-1
tmux 1.9_a-1
trayer 1.0-8
ttf-dejavu 2.34-1
tzdata 2014j-1
unrar 1:5.2.3-2
unzip-iconv 6.0-1
usbutils 008-1
util-linux 2.25.2-1
v4l-utils 1.6.0-1
vi 1:050325-4
videoproto 2.3.2-1
vim 7.4.560-1
vim-runtime 7.4.560-1
vlock-original 2.2.3-1
vnstat 1.12-1
wayland 1.6.0-1
webrtc-audio-processing 0.1-2
wget 1.16.1-1
which 2.20-7
whois 5.2.3-1
wine-mono 4.5.4-1
wine-silverlight 1.7.33-1
wine_gecko 2.34-1
wireless_tools 30.pre9-1
wireshark-cli 1.12.3-1
wireshark-gtk 1.12.3-1
wpa_supplicant 2.3-1
wps-office 9.1.0.4945_a16p3-1
wxgtk 3.0.2-2
x265 1.4-1
xbitmaps 1.1.1-3
xcb-proto 1.11-1
xcb-util 0.4.0-1
xcb-util-image 0.4.0-1
xcb-util-keysyms 0.4.0-1
xcb-util-wm 0.4.1-1
xclip 0.12-4
xdg-utils 1.1.0.git20141009-1
xextproto 7.3.0-1
xf86-input-evdev 2.9.1-1
xf86-input-synaptics 1.8.1-1
xf86-video-intel 2.99.917-1
xf86dgaproto 2.1-3
xf86vidmodeproto 2.3.1-3
xfsprogs 3.2.2-1
xineramaproto 1.2.1-3
xkeyboard-config 2.13-1
xmobar 0.22.1-2
xmonad 0.11-10
xmonad-contrib 0.11.3-2
xorg-bdftopcf 1.0.5-1
xorg-font-util 1.3.0-2
xorg-font-utils 7.6-4
xorg-fonts-alias 1.0.3-1
xorg-fonts-encodings 1.0.4-4
xorg-fonts-misc 1.0.3-2
xorg-luit 1.1.1-2
xorg-mkfontdir 1.0.7-2
xorg-mkfontscale 1.1.1-1
xorg-server 1.16.3-2
xorg-server-common 1.16.3-2
xorg-server-xephyr 1.16.3-2
xorg-setxkbmap 1.3.0-2
xorg-xauth 1.0.9-1
xorg-xinit 1.3.4-1
xorg-xkbcomp 1.3.0-1
xorg-xrandr 1.4.3-1
xorg-xset 1.2.3-1
xproto 7.0.27-1
xsane 0.999-1
xterm 314-1
xunlei-lixian-git 621.ac605e8-1
xvidcore 1.3.3-1
xz 5.0.8-1
yajl 2.1.0-1
yaml-cpp 0.5.1-1
yaourt 1.5-1
ydcv 0.3.6-1
zeromq 4.0.5-1
zfs-git 0.6.3_r130_g0ec0724_3.17.6_1-1
zfs-utils-git 0.6.3_r130_g0ec0724_3.17.6_1-1
zita-alsa-pcmi 0.2.0-2
zita-resampler 1.3.0-3
zlib 1.2.8-3
zsh 5.0.7-1
